T,E,M,C
1.0,-3195.4039694341163,0.9992672926224057,38.731049006804824
1.02,-3194.8716723415896,0.9991856952172827,38.44936123717203
1.04,-3193.7072539216097,-0.9989922729576208,46.64181174707637
1.06,-3193.067820500595,0.9988922766428161,49.141948481033005
1.08,-3191.7876161617255,0.9986818613650376,61.26853882524201
1.1,-3190.3060061186734,0.998438229882061,65.19780549382375
1.12,-3188.557223170009,0.9981589706812528,77.71162968811969
1.14,-3187.6768704239557,-0.9980168720521039,80.03701285334984
1.16,-3186.179810043802,-0.9977651768623039,85.72729271349324
1.18,-3183.552924608401,-0.9973201328044415,105.71446847780594
1.2,-3181.485495946077,-0.9969877724389868,108.33738868176523
1.22,-3179.381981519058,-0.9966262266807301,110.94219396824408
1.24,-2950.9583031612315,-0.1154771229535195,200.81342699231035
1.26,-3175.1119287478955,-0.9959205903932581,133.21923320086634
1.28,-3171.611962685004,0.9952969715607028,149.25213020887895
1.3,-3167.684232486266,-0.994628845147264,160.03269110337868
1.32,-3164.706839597402,-0.994114814547235,172.6877924704392
1.34,-3160.4145090924385,-0.9933873669009506,194.0533970873724
1.36,-3157.9294899315055,0.9929678646812972,200.0346737909759
1.38,-3153.4396712722587,-0.9922354565956873,215.31400721359003
1.4,-3150.085940418097,0.9916175992639603,221.524334899435
1.42,-3143.574925848459,0.9904285882037941,246.66236963864299
1.44,-3139.089221282856,0.9896361681714892,254.51059560083073
1.46,-3133.4338249286593,0.9886069743464607,269.771863298858
1.48,-3128.5525993951283,0.9877828345688799,292.7906768642423
1.5,-3120.3793960527187,0.9862294961567786,338.6959525487489
1.52,-3114.1458746009266,0.9850623068655813,322.13527333556345
1.54,-3108.8059126354724,0.9840258660104659,345.99475993126566
1.56,-3103.276597428025,0.9831491346453738,373.2913927403802
1.58,-3092.628428636923,0.9810756985943375,413.7152276379264
1.6,-3085.5612568972488,0.9794292600752613,413.6729405508958
1.62,-3078.9201270372155,0.9785515819064826,419.8450801746158
1.64,-3066.675736549766,0.9757821061702662,486.0576449761557
1.66,-3054.7145039706415,0.9735849568665598,515.9292670337508
1.68,-3050.1760174157744,0.9728845032752432,553.4711850815255
1.7,-3038.4642821302177,0.9705845016304386,533.6027865198193
1.72,-3028.0724263700076,0.9682455873430824,543.3383007259841
1.74,-3018.3561514236303,0.9664455995437853,540.8654699590776
1.76,-2999.672253311575,-0.9623010343322781,629.5036383230319
1.78,-2988.7324036092427,0.9597245982824908,727.8024905634364
1.8,-2974.942954427252,0.9570600808619276,744.648933071459
1.82,-2958.5341967377904,0.9529288635524199,720.3511580269949
1.84,-2942.3975621913128,0.9498740506458252,803.2300190938265
1.86,-2927.407866996516,0.9457506867579902,817.1855768686098
1.88,-2910.761073178816,-0.94193628901258,864.5852360582032
1.9,-2896.784102942285,0.9381516242341768,864.2203548345251
1.92,-2874.841289676748,0.9328404906972764,862.4726424070811
1.94,-2857.0107911676905,-0.9286600333499758,1075.6044863557029
1.96,-2835.0126808192044,-0.9221175818789998,1113.9130352746877
1.98,-2812.5417211985337,-0.9154083810500183,1075.9520335261677
2.0,-2780.0962914443926,-0.9058570134886473,1225.7605611220933
2.02,-2759.926844086261,-0.9005703287235775,1283.649031917856
2.04,-2745.8936023761808,0.8971361858687545,1172.4240931570664
2.06,-2716.638792155406,-0.8884412967140135,1329.9635000364851
2.08,-2687.021546940851,0.8814980760990733,1327.8109259070698
2.1,-2658.0883106024107,0.8669969193225404,1416.2376758720632
2.12,-2629.9917709798997,-0.855682626199198,1599.4319822296072
2.14,-2603.8279192888112,-0.8528610851088547,1540.5139969935558
2.16,-2569.882329426471,-0.8334906392918427,2054.682041504058
2.18,-2542.7717515004156,0.8280605988712894,1536.5435865927336
2.2,-2466.283203713011,0.7792018955020215,2465.8644148377575
2.22,-2430.9521070363908,-0.7588078273754623,2344.2609737661674
2.24,-2413.855106452173,-0.7710875869924685,2571.9487469517358
2.26,-2330.569203177513,-0.6840758024876941,2929.0856513546228
2.28,-2187.245120447587,0.21795451313574304,3373.9151115164555
2.3,-2198.2511154482136,-0.5606165315983628,3419.058743058854
2.32,-2138.2287710894143,0.4803202065083463,3366.7412847856353
2.34,-2098.6255346135604,0.4874308479363532,2161.725526499203
2.36,-2056.7717939738523,0.4236894430816394,2685.7881703202597
2.38,-1976.0890043352053,0.21711877956744546,2214.090662120903
2.4,-1947.9075011836346,-0.07924956933184703,1658.2034663977133
2.42,-1873.5044724112129,0.026128248541224836,1537.129467167768
2.44,-1874.9381707523753,0.016823213898307765,1605.6495736515255
2.46,-1814.3751412137658,0.040605661313486856,1294.4101586429
2.48,-1800.7285909937161,-0.030820999033521108,1420.044110058745
2.5,-1769.2651720736324,-0.049018492496984166,1308.1950242623686
2.52,-1740.1459320649876,0.10260317401491817,1245.1635458707178
2.54,-1724.4100435519285,-0.0987422522414107,1180.2041418760489
2.56,-1675.835384619869,-0.01683373856600518,1095.657315153602
2.58,-1656.8437289844976,-0.01639326404611116,939.0866809274877
2.6,-1647.3677670756747,0.10317702241223302,1075.2633976861669
2.62,-1634.1885462467014,-0.06058447872809547,1044.6707383766095
2.64,-1600.2104983508232,0.01806440118076153,1153.7532889844567
2.66,-1585.0955781405046,-0.03801913574052228,963.6523101107607
2.68,-1564.835720659704,-0.02628679625784041,1007.8797373831545
2.7,-1544.5233626802572,0.023262556417840346,844.7027851872155
2.72,-1507.5367030869443,0.006130287370273842,894.7966592258845
2.74,-1505.3341172874798,-0.053977933488264206,881.1033128180098
2.76,-1485.831176418415,0.0035662664725103184,792.9100111819916
2.78,-1469.4491769938884,-0.0005485897153488609,879.1975946616607
2.8,-1448.589539625426,-0.006579671422164719,829.7701948713775
2.82,-1430.7035658115487,0.027445399252384237,823.3161978573032
2.84,-1412.918074154456,-0.004339891488698111,779.1691904248809
2.86,-1408.5242054864852,0.00567047702665958,819.7230704511788
2.88,-1391.9260112737825,0.01432809730247874,722.6000393440285
2.9,-1373.1925957973783,-0.0032270973445357723,705.3612056127655
2.92,-1365.0199204580802,0.005237786180393009,627.934207415999
2.94,-1340.5912885316309,-0.00940841165587689,648.5764671138423
2.96,-1330.635946435167,0.021938653679511273,631.9450719763053
2.98,-1310.965023957933,-0.006992942122447585,665.1166190078983
3.0,-1304.836303628439,0.006888718763806468,656.9139416081468
3.02,-1301.7444723112753,0.006754454297541414,639.1278513848434
3.04,-1280.902322339237,-0.00593221593495068,617.9490937762577
3.06,-1265.9206104848593,-0.0015371527015812182,564.7454042302514
3.08,-1255.644199190423,-0.007509140116951858,596.7800773028017
3.1,-1240.8216761100662,-0.006674908734162507,586.1321619337978
3.12,-1232.0037126780294,-0.002164160039908375,574.4503547841966
3.14,-1226.3942825757724,-0.008843159444863857,546.5253703169091
3.16,-1213.4958711239346,-0.01938675957245073,555.75841440399
3.18,-1206.248030710793,-0.015792471562576904,576.0067966058521
3.2,-1191.4138615807365,0.01068363286128134,500.2995229812313
3.22,-1188.5752185820452,5.406046052031477e-5,488.43156140281695
3.24,-1170.5867905114344,-0.0089661642864192,469.96213414241953
3.26,-1164.7988054137809,0.013056171431950269,510.34862882966087
3.28,-1149.6973417874904,0.008601769788977809,478.35869282395123
3.3,-1146.6145881263426,0.02375993389134545,502.49880633130505
3.32,-1128.643340977164,-0.003095545244411723,436.71480979863315
3.34,-1119.5721875610295,0.000602834435630051,439.3870818057589
3.36,-1115.707383007544,-0.0037228383415205744,457.93582994365295
3.38,-1102.751147719697,0.002898460171367824,448.0929744264498
3.4,-1095.0848873267178,0.0036755194980139503,449.8092629653112
3.42,-1085.3741988864465,0.0034300329252413375,405.0919085384746
3.44,-1083.0209456502412,0.004914387397715011,425.2105017053423
3.46,-1068.3997916303178,0.003261228081937088,394.5561087184483
3.48,-1062.894196587884,-0.005842782284912646,432.7889327164256
3.5,-1057.8605963520315,-0.0011139449869061052,399.39973605199884
